id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_dose_unit_radiology_config,doctor.dose.unit_physician,doctor.model_doctor_dose_unit,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_drugs_radiology,doctor.drugs_physician,doctor.model_doctor_drugs,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_exam_category_radiology,doctor.exam.category,doctor.model_doctor_exam_category,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_measuring_unit_radiology,doctor.measuring.unit,doctor.model_doctor_measuring_unit,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_past_category_radiology,doctor.past.category,doctor.model_doctor_past_category,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_appointment_type_radiology,doctor.appointment.type,doctor.model_doctor_appointment_type,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_administration_route_radiology,doctor.administration.route,doctor.model_doctor_administration_route,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
restriction_doctor_review_systems_radiology,doctor.review.systems,doctor.model_doctor_review_systems,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_attentions_exam_radiology,doctor.attentions.exam,doctor.model_doctor_attentions_exam,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_attentions_radiology,doctor.attentions,doctor.model_doctor_attentions,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_assistant_espacios_radiology,doctor.espacios,l10n_co_doctor.model_doctor_espacios,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_sched_excepciones_radiology,doctor.schedule_dias_excepciones,l10n_co_doctor.model_doctor_schedule_dias_excepciones,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_systems_category_radiology,doctor.systems.category,doctor.model_doctor_systems_category,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_aseguradora_procedimiento_radiology,doctor.aseguradora.procedimiento,l10n_co_doctor.model_doctor_aseguradora_procedimiento,doctor.group_doctor_assistant,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0

access_doctor_radiology,doctor.attentions.radiology,model_doctor_attentions_radiology,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_dcotr_attentions_radiology_template_radio,doctor.attentions.radiology.template,model_doctor_attentions_radiology_template,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_espacios_radiology,doctor.espacios,l10n_co_doctor.model_doctor_espacios,group_doctor_radiology,group_doctor_radiology_conf,1,1,1,0
access_doctor_time_space_radiology,doctor.time_space,l10n_co_doctor.model_doctor_time_space,group_doctor_radiology,1,1,1,0
